1,CHEESEBURGER,CHEESEBURGER DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,1,BURGERS,BURGERS SUBCATEGORY DESCRIPTION,1,SPICY,SPICY CHEESEBURGER
2,DOUBLE CHICKEN BURGER,DOUBLE CHICKEN BURGER DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,1,BURGERS,BURGERS SUBCATEGORY DESCRIPTION,1,SPICY,SPICY DOUBLE CHICKEN BURGER
3,CHICKENBURGER,CHICKENBURGER DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,1,BURGERS,BURGERS SUBCATEGORY DESCRIPTION,1,SPICY,SPICY CHICKENBURGER
4,CHEFBURGER,CHEFBURGER DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,1,BURGERS,BURGERS SUBCATEGORY DESCRIPTION,1,SPICY,SPICY CHEFBURGER
5,SANDERSBURGER,SANDERSBURGER DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,1,BURGERS,BURGERS SUBCATEGORY DESCRIPTION,1,SPICY,SPICY SANDERSBURGER
6,STRIPS,STRIPS DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,2,CHICKEN,CHICKEN SUBCATEGORY DESCRIPTION,2,SPICY,SPICY STRIPS
7,DRUMSTICK,DRUMSTICK DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,2,CHICKEN,CHICKEN SUBCATEGORY DESCRIPTION,2,SPICY,SPICY DRUMSTICK
8,BITES,BITES DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,2,CHICKEN,CHICKEN SUBCATEGORY DESCRIPTION,2,SPICY,SPICY BITES
9,NUGGETS,NUGGETS DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,2,CHICKEN,CHICKEN SUBCATEGORY DESCRIPTION,2,SPICY,SPICY NUGGETS
10,FRENCH FRIES,FRENCH FRIES DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,3,SNACKS,SNACKS SUBCATEGORY DESCRIPTION,3,SPICY,SPICY FRENCH FRIES
11,HOMEMADE POTATOES,HOMEMADE POTATOES DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,3,SNACKS,SNACKS SUBCATEGORY DESCRIPTION,3,SPICY,SPICY HOMEMADE POTATOES
12,HASH BROWN,HASH BROWN DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,3,SNACKS,SNACKS SUBCATEGORY DESCRIPTION,3,SPICY,SPICY HASH BROWN
13,BUCKET 8 DRUMSTIKS,BUCKET 8 DRUMSTIKS DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,4,BUCKETS,BUCKETS SUBCATEGORY DESCRIPTION,4,SPICY,SPICY BUCKET 8 DRUMSTIKS
14,BUCKET DUET,BUCKET DUET DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,4,BUCKETS,BUCKETS SUBCATEGORY DESCRIPTION,4,SPICY,SPICY BUCKET DUET
15,BUCKET,BUCKET DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,4,BUCKETS,BUCKETS SUBCATEGORY DESCRIPTION,4,SPICY,SPICY BUCKET
16,BUCKET BITES,BUCKET BITES DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,4,BUCKETS,BUCKETS SUBCATEGORY DESCRIPTION,4,SPICY,SPICY BUCKET BITES
17,CHEESEBURGER,CHEESEBURGER DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,1,BURGERS,BURGERS SUBCATEGORY DESCRIPTION,5,ORIGINAL,ORIGINAL CHEESEBURGER
18,DOUBLE CHICKEN BURGER,DOUBLE CHICKEN BURGER DESCRIPTION,1,FOOD,FOOD CATEGORY DESCRIPTION,1,BURGERS,BURGERS SUBCATEGORY DESCRIPTION,5,ORIGINAL,ORIGINAL DOUBLE CHICKEN BURGER
